-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/e0cefafd54dd9c020b03ac257cbd5d04/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/6813f5f3a64ce852dd6e2665409aeda0/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/6813f5f3a64ce852dd6e2665409aeda0/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/5b04a102e4bc1ec5d5f20e280ac13565/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/5b04a102e4bc1ec5d5f20e280ac13565/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f7c902712becd1f0569341a1f31a47eb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f7c902712becd1f0569341a1f31a47eb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/d5bf56297f202970c3e505c75a9369fe/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/d5bf56297f202970c3e505c75a9369fe/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/ba8fbce1c849fd4c381d0a7810713c5d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/ba8fbce1c849fd4c381d0a7810713c5d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/0bb64bb1f683cede7ca831223ba9a1fd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/0bb64bb1f683cede7ca831223ba9a1fd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c05e1da6a8d0e0468c49c39dabaf5907/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c05e1da6a8d0e0468c49c39dabaf5907/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/4bcba845a01afe73d438974655c174be/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/4bcba845a01afe73d438974655c174be/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/de5ef21acf5718ad0c310136874553f3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/de5ef21acf5718ad0c310136874553f3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/61ac742b1787e7bfc2d804038a31c79a/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/61ac742b1787e7bfc2d804038a31c79a/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8e9b38321ae1d8b83079be449c5a68c9/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8e9b38321ae1d8b83079be449c5a68c9/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c43d3f181efb531fa40877ebff48b255/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c43d3f181efb531fa40877ebff48b255/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/46b62e2ac82188afc3411adbd2701f29/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/46b62e2ac82188afc3411adbd2701f29/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a3f1354e4bd9721e93468a696fdb8774/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a3f1354e4bd9721e93468a696fdb8774/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/81330bccccecc5d6f59b7571b70d8237/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/81330bccccecc5d6f59b7571b70d8237/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/bac58cfb22510a8b60cf284d77ba754d/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/bac58cfb22510a8b60cf284d77ba754d/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/237284996ad430323695af2238101cfd/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/237284996ad430323695af2238101cfd/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/4a1b1d08e39edd5830f113102542cb41/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/4a1b1d08e39edd5830f113102542cb41/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/b8224f7fd4b00affb89e38c7b672d6b7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/b8224f7fd4b00affb89e38c7b672d6b7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/b4770054754352b5d4db5e0b8015d864/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/b4770054754352b5d4db5e0b8015d864/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/a86c35e960e692448fa06aba30684d29/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/a86c35e960e692448fa06aba30684d29/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/4173f55d6d6cb8079d309aaea2ce917e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/4173f55d6d6cb8079d309aaea2ce917e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/aa1a86f537d3b1e94012025e6e7a9ebb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/aa1a86f537d3b1e94012025e6e7a9ebb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/da10239271d060d37769735830e61a77/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/da10239271d060d37769735830e61a77/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/521cdf331a556c92760161032fd3d547/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/521cdf331a556c92760161032fd3d547/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/37aa37289400fc27524b42e165cf5a1b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/37aa37289400fc27524b42e165cf5a1b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/cyrusman/.gradle/caches/transforms-3/ffa8c286f5e274d84e8d0555c8743698/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/cyrusman/.gradle/caches/transforms-3/ffa8c286f5e274d84e8d0555c8743698/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f8894d3f2bb253ad2212031f75cc52d8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f8894d3f2bb253ad2212031f75cc52d8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/57e83a1cd7604413ea5907173c5feb71/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/57e83a1cd7604413ea5907173c5feb71/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/82d4697d04d1e95f49ce48cdf0e645e8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/82d4697d04d1e95f49ce48cdf0e645e8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/d06cfac063dfdaf142adc66609266eca/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/d06cfac063dfdaf142adc66609266eca/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/713420ab4290a239e402d4dc66a185d8/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/713420ab4290a239e402d4dc66a185d8/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/5598959e58bab41aa6886fc2e9fc825b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/5598959e58bab41aa6886fc2e9fc825b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/6242cf771744636a9ee55b92e3b7aefe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/6242cf771744636a9ee55b92e3b7aefe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cyrusman/.gradle/caches/transforms-3/94cb2dd7c70a2b942b98899adbecb9cc/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cyrusman/.gradle/caches/transforms-3/94cb2dd7c70a2b942b98899adbecb9cc/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/facda03ab540daef2a8b34ca1d4a6f3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/facda03ab540daef2a8b34ca1d4a6f3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/66ed9fd8bba72971f3b7bb7d6e5bea9e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/66ed9fd8bba72971f3b7bb7d6e5bea9e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/d46e7e95d0f2db34f8888b1397e62664/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/d46e7e95d0f2db34f8888b1397e62664/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/a0d70070fa0aafd82c2e919a1aa48a7c/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/a0d70070fa0aafd82c2e919a1aa48a7c/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/626f80b91076ebccb47427c40e83a25f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/626f80b91076ebccb47427c40e83a25f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/8378193b3fbe6e449c48de6669459f6b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/8378193b3fbe6e449c48de6669459f6b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/a9edd0ac41cf3d968bd5bbe688629b39/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/a9edd0ac41cf3d968bd5bbe688629b39/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/ef45b6bd56ad84f1f35f4bc11a6865dd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/ef45b6bd56ad84f1f35f4bc11a6865dd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/fb7ba0f8e2a6ab4b9fb62ec99b12247a/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/fb7ba0f8e2a6ab4b9fb62ec99b12247a/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/cyrusman/.gradle/caches/transforms-3/e82b3b847ad83888e99294265b55f8e0/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/cyrusman/.gradle/caches/transforms-3/e82b3b847ad83888e99294265b55f8e0/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c450f0bd6c0fb596404d1cd08486c164/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c450f0bd6c0fb596404d1cd08486c164/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/2bfe5f00bd7b30f2c74fc83f33a311f3/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/769f42df16e70a238bb4ad26870c9eba/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/769f42df16e70a238bb4ad26870c9eba/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
